
  .  ,  :  '  "  -  ?.  2  ".
!.  '.  3  ...  1  (  5  10  4  /
6  ..  7  8  9  20  &  23  ....  2012.
529  10):  6.126  15-10,  23/7.  6/1.  14.400  126.000  419  9/2012.
446  55"  4-2.  8.1,  (*)  2013).  29%.  8/9.  1.7.  527
16.4  (17/10).  14/7.  0-3.  /2014.  17,7  (24/10).  3.8  32,  700:
(14/12).  23/3.  920,  28/12,  27/8.  70%..  13/1.  1/12  88.000  14/11
10.2  2)..  6/2009.  (12).  2001  300-500  1-9.  5:1.  1979  10/12,
915  501)  (23/11).  (8):  1,36  404  3,33%  9'.  15,3  7-1
12/11  50,5  3.7  -400,  1988.  655  27/7  2010/11:  13,4  (12/10).
15):  9-1.  10.800  27/1.  330.  540.000  9/5  682  1,300  "'
4.2.2  :((.  730.000  70,  6-8  7-10  -70  22/2.  8/11  (26/09).
513  2035.  0,1%  12.300  20/9,  2017!.  2014'.  3/2017.  20-30  9/2013.
-22,  2-2009.  6/6.  150%.  70.3  10-12  1.7,  07.  -13  29/2:
2-6  300,  (17/12).  20/8,  7/10  2014).  29/1.  7/2.  2/5.  7-0.
10-11.  11/2011.  776  (25/12).  200:  339  427  1,68  13-  11,3
3.0,  6'  24-  (0-2):  1996  11-9:  199.000  14/2  0-2,  1979.
22/3.  13,9  (10/12).  86.000  5-0,  167.  2014"  3000.  3/2009.  12.600
24/12  01/  15-4.  84.000  561  (16).  (16/10).  514  ????.  10'.
4500  60:  150%  59,  20-30%.  +2.  17/12  (13/12).  9.5  900:
775  5/2.  816  27/12  4-4.  550.  875  2050  -500.  9.600
620.  39).  ;.  (27/11).  10/10,  '60  175.000  565  1-11.  13/1
1,200  !360  8/2012.  '20  (03/10).  15-7.  456  1920  (11/03).  ^3
-62  -2010:  (20/11).  6)  10.8  6/4.  477  77%.  820.  418
6700  (26/12).  451  1960  12/10,  9"  ''?.  13/2.  18,6  23/10
(09/10).  13.5  (14).  8/12  .".  12,4  (18).  .14  13"  7%,
15-20  1950  1/1/2010:  553  12/2.  25-4.  52:  42:  1/1/2018  5-2
(04/01).  521  80,000  27/3,  (02/11).  12):  7-3  1.260  ...(  9-5.
100%..  -2:  2,2%  1.230  ">  25/9,  1954  45,7  12/12/2012.  6.0.
610.  835.  (12):  10-8.  310.  492  759  10:3.  (25/09).  10/2010.
'9  +..  797  3/2013:  10.8.  21?.  3.2.  /09.  469  14/12
19.500  453  743  22/12,  2600  15%,  (31/03).  (05/12).  18/6  1.360
5.1.  1973  10/11,  11/12,  53%.  30/12  15,8  120%  1...  6-9
5/10,  12,2  (16  47,3  0-0,  91.000  25.600  379  111.  '',
5.900  373  9]  (1-3):  16,3  23,5  23/11  (31/12).  200,  8.3:
2016'  15/4  100%:  180.  45,6  (10/03).  2007?.  1.430  2/10  34,5
8/2013.  1290  (22/12).  -33  754  321.  ::  14,4  1,400  (27/10).
472  15,4  1995.  ........  4/11  545  /10  2012/2013.  845.  (22/01).
79.000  600:  97%.  (06/12).  20/1,  (13/03).  9000.  -19.  (04/12).  6-2010.
20/5,  625.  14-15  (19).  34/  4-4:  30/9  9999  18,000  384
2017':  5/2011  21/11  10/8,  2,500  735  346  4,8%  15/9  15/3,
15,7  2/2011,  (20/12).  104.  04/12:  1-10:  450,000  1994.  56.200  543
723  (28/09).  -09  /2017:  -40  708  -1000  1.25  1,34  403
2011-12.  2,65  0-3:  5/2013.  1.8.  24/11  8.5  (17/11).  767  (18/09).
1/  12,3  1900  (27/12).  '"  436  1/32  10-15%  .8).  25-8.
8/2.  5-8  460.000  30/4-1/5:  37,  38,  30-40  1,26  532  14.600
765  2000:  (9):  1/5000  848  785  1994  07/08:  4,2%.  10/3,
4.8  719  :....  20-9.  8.450  15.11.  '08:  579  05:  19/10,
3/2  .20:  27-9.  10.6  .3  8700  6/2008.  22/6.  30/1.  10.600
6/8.  576  5.6  10-1.  1/2012,  5,6%.  1-2008.  380.000  10-3.  2011-2013.
14,7  105.  100.000.  0,7%.  14,000  27/4  33,5  4/1.  1980  24/07:
9780  21/06:  (13/10).  .8  7!.  2009/10:  (24/11).  1,76  20/1  31/8,
1,23  443  757  510:  291  30/9,  27-  17/11,  -154  5!.
5,7%.  9,5%.  7/3,  -03  768  /07.  5/2009.  20/6  101:  416
654  (10):  37,8  1-4,  20/11..  1,78  20-1.  29/12,  82.000  704
"1.000  400%.  67':  41,8  9-10  29/9  1088  (17/01).  102.000  255.000
341  13?.  265.000  0,2%.  -160.  (20/10).  919  15,2  37,6  300:
(17/09).  -77.  2:1  7-11.  7/2012.  23-11.  38,5  2-2012.  1/2009:  10,4
624  0,7  20):  433  30/11,  21,6  250.  5/10  374  (15).
(5-0)  -01  9-11.  31-10.  2/3,  5530  11/11/2011.  2030?.  27/4,  724
0,3%  580.000  534  400,  3/12  841  30-5.  2012'  17/10  24/8,
(25/01).  4/6  12.2  18/9,  20/2,  -23.  2/2018:  9-10.  9300  4/2009
6-3.  461  1969  629  !!!!!!.  19,6  (02/01).  900,000  1/2012:  11.1
0,17%.  4-3:  1993  2005-2010.  751  10/01:  3,5%.  933  4/2013:  8]
24/10  (08/01).  6-2.  -170  28-7.  30/30  16/2.  516  22/9,  30-40%
'1-0-2'  66%.  26/06:  8/2010.  732  15%:  7",  (01/10).  45,4  672
0,3  1.150.000  423  11.6  (2017).  46,4  1947.  447.  (1-1,  5/5
5.7  6.1.  15-6.  5/11  25/5  (3-2):  2/2014.  466  5000.  -18.
331  !).  .10).  31-7.  390.  27/11,  20/9  571  709  (18/03).
6,1%.  9/9  661  1/1/2009.  (29/12).  16,8  44,6  6-0,  438  27-2.
780.000  420.000  1-2009.  145.000  ;)  ³/  16/3.  6,3%.  (03/01).  2009/2010.
-11.  487  15,9  -125  (12/03).  680.000  -2012  846  5-6.  -'
695  490.000  -2014.  9/2017:  (25/11).  40-70  533  657  4/2012:  22-11.
1983.  31-3.  20.11  7500  11.200  30-6,  104.000  (10/11).  21.200  15-1.
3.6.  .9).  (19/02).  731  10/1,  30.11.  16,6  (06/11).  681  44,8
01:  64%.  26/12,  100%?.  12-12.  20,3  24/1,  1-7  19,2  (14/01).
628  396  20".  826  24/05:  6/1  (19/03).  6-1,  40).  ..!.
4/2.  18,3  13/1,  9700  30-4-1975.  (17).  2.450  2013-14:  351  4,9%.
13-10.  :1  30-  12/2017:  05/12:  8-8.  623  /2007  572  3/11,
489  480.000  87%.  45).  51,  130%  299.000  2024.  26/10,  13/3.
31/1  11/06:  4-12.  744  21/10,  1280  48).  25/12  6/8  27/11
0,57%.  132.  667  24-9,  6-10.  30/8,  5,4%.  1.140  1/1/2010,  7000.
19-12:  660.  (14/10).  15-20%.  7/11  14/12,  1-2014.  2-2,  69.000  -05
4.2,  12-9.  (27-7-1947  12/1,  2013-2018.  1991.  3/2012:  713  14/06:  2007/08.
12-  1/2008:  210.  ^3.  14,6  /5  1)..  134.  3':  2016/17
99,99%  44,2  27/02:  -14.  .5  19,8  7/9  7.100  01/06:  22,6
1,46  595  1.550  20-5,  31.10.  6/2.  4/8.  1,13  29/12  1.3.
10/2009.  71%.  22/4  76.  11.300  6/6  6-6.  1.530  25-10.  632
57%.  25/11,  995  13/11  2025:  113,  383  27.500  /7  1.4.
25.500  10/4  (20/03).  12,5%.  1-8:  9.0  (6)  710.  20/6,  5/6
23/10,  110:  25/10,  8-9  (03/04).  12,1  20"  28/06:  2,35  558
10-10  3/2009  2010]  .7  3/6  29/6  10/4,  1/1.  09/07:  -350
745  30/30.  01/11  -300,  750.  1,52  -55  (20).  -(30/01).  3/2011
-295  -2008:  -07  1,64  3....  2014!.  16):  -137  1-12.  593
10-20  437  13.400  392  430.000  12%,  350,000  201.  18,7  1,27
(07/03).  5300  6,6%.  570-4  387  16,7  (23/01).  37-  1200.  (08/11).
"60  21/6,  370:  2006:  703  2400  650.  1,56  15/5  1.240
(4-1):  2007"  25/1,  28,3  29-8.  54%.  758  8.9.  5/11,  ";
588  9001:2008  0,6  25.900  28/2,  (03/12).  6/12  96.000  1:1  2/11
23.9.  (07/11).  16,000  7/12  18.400  2003:  8,2%.  470.000  3/10  1968'.
5-11.  54).  542  58%.  22-9.  4,25  24/12,  ->  2-4.  560.000
26,4  9/2011.  4-2,  (06/10).  20/5  (7)  2.5.  15/5,  2007-2008  2+
51-  3-4.  30/5  9900.  41).  1.130  1998  44).  473  109.
1982  577  0,06%.  9/2009.  8/2017:  25%,  .4  135:  1-7-2013.  .12).
324.  546  6/55  2013-2014  66:  -84  25/12,  14/10).  7,6%.  1-2008:
056  26,6  2018!.  17/06:  821  2/5  .11).  3,35  96%.  2009-2014.
20/02:  14,2  2-2011.  0%:  7+:  10,5%  2011-2016:  18?.  1-11,  10/2008.
16/10).  3/11  2/12,  31,  10.7  (13):  69:  17/01:  117.  10/10).
474  18-10.  05/07:  19-9.  1/11  25/4,  4-11.  .1)  29/06:  2008..
37.500  7,8%.  /2.8  19/8).  917  7554  (22/09).  688  2018]  626
17/8,  2015).  12/11,  30/1  74:  30/4..  21.500  14):  13/03  "(
10-2.  16-  (21/01).  902  11-3.  511  -(31/01).  6300  1400.  2/11,
497  24-70  631  -52,  662  (23/04).  26-3.  15.10.  (6  20-5.
220.  479  (17/03).  40%,  35,7  310.000  11/2.  1/1/2013,  (26/03).  678
1988'  7-1,  968  526  42,3  1.002  ...:  01/07:  121:  2/2010,
10/08.  459  16/1,  52%.  27"  04/07:  582  4/3  936  18-4.
27/1  49).  54:  547  32-  1,39  55).  7/10).  2010-2020.  8/9
5/  23/08:  38,1  21:9  16/1  22/06:  39:  764  3-4:  4/2011:
1991  5.5.  14"  -71  31-5.  20.7  525.  2/2009:  1,44  6/5
1/9  (4-0):  800:  2011/2012.  ...!".  0,6%.  7.7.  "".  8/12,  112.000
09/08:  29/5  1,1%.  1-1-2018.  2.550  16.800  4,99  03:  564  4.1,
606  (30/12).  09/01:  867  5",  70-200  25/06:  100%!.  30/08:  5.0.1
1/1/2008,  4-2:  -1)  2/6  556  (23/05).  1966.  6/12,  50).  (21/02).
467  0-1):  (04/06).  (27/02).  11.600  40-50  99,9%.  10/5,  (21/10).  18/01:
...2  15.800  959  31/12  45,000  604  21/9,  23/01:  901  28/9,
20/7  16/06:  05/03:  ³.  (21/09).  12/12,  5.3  1/2014,  7-0,  (10/04).
7/11,  26-9.  3-3:  786  (0-4)  2/4  20/09:  802  (10  6-12
903  6/1,  0,69%.  (2-0,  19/9,  13/3,  1.660  1008  13/10,  21/02:
.9  5,8%  1930  8-10.  86%.  16-10.  440.000  /1.8  19/8  5,99
0,2%  !,  18-20  30-50%.  19-  7/2008.  70,000  14,5%.  752  14-2.
11/3  2].  (27/7/1947  (06/03).  .3.  -02  856  $.  578  ¼
11.5  2.750  1-2012.  31-8.  13/06:  11-7.  2019?.  1-2010.  322:  1.10.
20/7,  (28/02).  4-6.  /1.4  1,6%  (17/04).  323  2/2018  350:  21/9
5,7%  30/07:  7-12.  15/06:  852  0-  1984  1.10,  8000.  50404.
4,6%.  155.000  30.6.  2/9?.  +20  06/06:  -5,  1993.  @:  41,3
17-9.  700,  2016/2017.  616  12/2009.  7.2  6/2008:  73%.  25-11.  2.3.4
20/06:  7/12,  24.500  17/12,  11-11.  21-3.  53:  43).  2.0,  29/4
82,  26/8).  5230  13):  14-4.  596  -101  587  (07/12).  136.000
7/  25-9.  ++.  '70  13-9.  3-2008.  12%:  15.8.  15-5.  28-10.
47,2  17/11  11/7  26/3).  20-8.  (20/02).  31/8  27/06:  (05/03).  648
72:  27,9  567  23.800  22,3  3,2%.  736  19+.  24/01:  1/2017.
621  3:2.  14.12.  8,2%  23-5.  42).  7.3  29/9,  1/1/2009,  24-9.
30/3,  2013/14  26/6  06/03:  8-0  4.9.  5/7  21,8  16-12.  16/08:
8820  (09/04).  01/08:  9.800  217.  23,6  17/3,  4736  30'  02/08:
16/01:  48,3  8,1%.  2020".  2,4%  10/9,  1971  5/12,  (25).  29-9.
24.7.  21-10.  26/09  10.10  77,5  833  1.680  10.7.  9-9.  (15/09).
15/01:  4-2013.  (28/10).  33,6  30/7  47).  17/09:  652  1953.  9.700
18/10,  46,2  637  .7.  22,7  0,29%.  22/01:  (02/04).  1.730  230.
(18/02).  484  27/10,  13/08:  2...  (27/03).  1.1.2014.  1.0:  391  20%?.
26/04:  4,1%.  15-3.  18-11.  72-500  17,4  (16/12).  1.2.  9,75  9-3
2/12  .9,  410.000  38,3  14,8  67%.  803  2012-2016.  47,4  28/4
16-9.  838  2015-2020.  1050  06/03  -04  0,5%/  3/2,  .52  3300
17/1,  27-7:  ...1  90%,  1,7%.  11/11).  85:  706  7610  8/6
10/05:  21.700  20,8  1-1-2012.  15/8  107.  0-3,  3/8  09/  607
26/11,  10/06:  2012/13  653  1.850  9/2010.  3-10.  15/6  99,  5-9.
1.080  24..  5.9  62,  /11  (29/09).  100%'.  21/4,  31/3  1.320
394  -54  0,9%  17-4.  25/2,  866  30/4/1975  1.840  0,4%  9,3%.
21,2  22/5,  (08/10).  27/2,  72-500.  (01/12).  (09/11).  75:  25-2.  10.300
116.000  63:  1,25%.  18/1,  23/9  2016'.  -32.  9800.  1,98  30%/
2012-2020.  11-12.  23/09,  -2011  35,2  830.  12/2017  50/50.  7]  1996.
08/03.  900,  10/09.  2009-2012.  0-4.  76%.  19/11  17,3  19/07:  18/06:
630.000  (21).  (25/02).  716  31-1.  17/05:  46,7  646  100-200  906
5100  18.5  27,35  (10)  685  05/04:  69-1  27/6  15/7,  17):
11.1.  19-12  14.700  .319.  9.900  (3-0):  26-4.  2/4,  0,18%.  1/2017
18-  2133  590.000  18.6  25/04:  9360  9/1,  393  10.9.  18/09:
153.000  8-1.  -2013  1/1/2008:  3.9.  03/06:  3/7  2010-2012.  1,66  7/9).
4",  28/08:  40%..  20/4,  -15,  13/09:  3,5%  3,500  31/05:  10-4:
1.280  (25/04).  (11/11).  14-11.  686  3600  4-2008.  17/2,  1.1.  22/11,
14-  7,7%.  11/1,  9-8.  25/3,  30/12,  7/2010.  483  27/06  5-0:
2007/2008.  /6  2028.  12/4,  8.3,  18):  /2008,  08/01:  15.6.  1920.
4,15  1.9.  601  27/2  (8)  8.8  /01  (0-3):  676  3,75
0-7  1,33  660.000  -32  19/07.  6,99  30-7.  18-9.  726  18/11,
28/05  30/4?.  9380  938  (14/03).  5-4.  16?.  128.  985  9-12.
(28/04).  31/07:  1.160  28-2.  8!.  1.8,  11/2008.  1956.  1.270  -95.
369  2+.  .13  15/7  4%,  25/9  2.0".  0-1,  03/07:  24/2,
01:45  3,1%.  +1).  74%.  12/10).  8-1  02/  '15  30/10,  21-1.
641  820.000  5-8.  1964  2.650  28/8).  692  2.0?.  -20,  94%.
895  9/2008.  19,4  13,000  -13.  -2000.  15/2,  /2012).  20-2.  19/9).
28/4,  22/5  9,99  9.100  771  2.000.000  12/9  10.400  11/01:  -2007.
(9  17,2  (08/05).  11-4:  08/06:  2017..  554  25.9.  19.300  669
12"  36,8  2/8  26/07:  26/3  -1,  3/10,  70%,  18".  17%/
(09/05).  24/11/2017.  3/1,  8/2011.  35,000  619  09/05:  (07/04).  02/12  502:
60).  28/5,  1985  160.  17-12.  2011-2015  24/10,  5,2%  2017/18  51).
4.2.2.  8,5%/  1/500.  2017".  21".  13/06  29/08:  07/06:  25.800  2,5.
08/09  6-1:  18/04:  14-7.  823  273.  14%,  16/07:  13-1.  1,4%
0,03%.  12.6  25.5  45,2  10.10.  43,8  2,6%  1/1/2012,  10%?.  22-
21/10).  28.500  (26).  1,24  6.6  769  502.  23-4.  12-10.  1,84
06/12:  19.700  }.  28-9.  519  12.800  13-8.  19/4).  142.  602
-46  10-0.  18/8).  7-7.  21/8).  (30/09).  4/12  1,100  4.1.2.  3.650
375.000  11-8.  762  29/03:  1.580  11.3.  17/10,  22/8).  25,2  630,
2.8.  30-5:  2007!.  5-10.  458.  .15).  (16/01).  46:  31.7.  491
16/8).  18"  36,6  5/5).  3/4,  27,7  11/2009.  15?.  (5  12.9.
7,3%  17,6  18/07:  5/8  18,4  721  21/7,  24/7,  2,13  128.000
.20.  .9.  26/4,  79%.  06/01  18:9.  -2012:  (18/11).  1/1/2009:  192.000
04/10:  46).  30-11.  23/12,  633  12/2008.  3,2%  (04/03).  27/09:  50-70%
23/6,  24/3).  1988  1,800  (07/10).  200-300  22,4  -....  863  (08/04).
16/11,  23-6.  '13  (5/12).  400%  (25/03).  1.670  3-4-3  605  935
7/1  20/01:  19-11.  10.5.  1,3%  ..........  -78  17-10.  12/07:  054
(20/05).  1974.  4/8  850.  6-11.  )!.  4/4).  23/07:  23/6).  º
829  16/5,  14-10.  34.500  (18):  0,25  21/6  0,05%.  1.560  8,3%.
6/4,  2012-13:  870.000  879  4,89%.  (22/04).  '8  08/07:  187.000  2000-2010.
127.000  5-3.  1,73  6/11,  16/9).  30/05:  (23/12).  658  07/02:  18-7.
28/06  2012-2014.  2/2009,  8.7  7/08.  750,000  26/9,  ++  9-5:  16/05
26/02:  2,4%.  975  1966  60-70%  14/12/2017.  22/8,  31/7,  17/7,  7/2011.
14/6).  13/10).  0,16%.  27/02  11,5%  15/3  14/11,  (21/04).  19?.  53).
2/9).  9,6%  20.1.  22-10.  3...  1-1-2010,  21/6).  880.000  206.  1985.
(2008).  2-11.  15.12.  9,6%.  2-12.  01/02:  4-3,  (27/05).  10-11  15/6,
16-5:  840,  59%.  91%.  57,5  2700  7,5%/  2-10.  566  18/09
2017/2018  3,6%  28/10).  779  (09/01).  22/9).  7.12.  2000,  2520.  5/2008.
2,43  2-4:  0?.  (2-3):  04/01:  9/9).  (22/02).  962  4,8%.  17/10).
640.000  8-12  25/01:  29'.  20,4  11/09:  89.500  28/9  13/6,  400:
916  23/9).  68%.  531  89.000  11/07:  4-8  44,3  1.180  8520
1,67  -35:  28/8,  12/4).  11/2013  ...3  1/5..  7-5.  10,3%.  (03/03).
0,15%.  827  5-5.  27.7.  1,2%.  9+.  25/3  6-2010:  5+1:  1.470
(28/03).  24/11,  22/10,  6,0  06/08:  18.9.  0,02%.  560-4  (10/01).  (24).
19/6  4/2009,  02/11.  8/4,  39,  24,6  23-8.  5630  01/07.  -200.
15/6).  18.200  04/06:  24/09:  84:  26-  90:  2010/2011.  14/9).  8.900
6/3,  21.300  26-10.  9/4,  0,75%.  90%..  19/6,  14-9.  17-4:  594
30/9).  155.  18-8.  27-5.  2.11.  20/02  28/6  24/04:  674  17/8
741  001  13/7,  6,3%  305.  -2007:  6&6  1,32  563  17,9
1.760  2/2007  1969.  17/9,  1520,  1-9:  118.000  5-12.  6.1.3  (15/05).
..."?.  1.7.2013.  28-11.  910.  1/1/2014,  11/3,  1/9).  9!.  9810  '798
89,  1,43  (08/12).  63,5  7.6  950.000  6/11).  29/1,  955  865
5,6%  28,7  1/16:  13/2,  20/6).  31/1,  07/03:  5,9%.  28-3:  49,5
1,16  12-4.  1":  23/06:  2555.  24/02:  14.300  -06  1,3%.  5/12
2,7%  23):  1,06%.  11.3  6%,  (01/04).  481  13/07:  19/5,  27/08:
119.  14/9  945  20.4.  67,  6/2010.  630.  26,5%  22,9  3/09.
03/05:  16%/  31/7  42,1  .19.  30%?.  679  887  (29/02).  1,8%
(06/06).  1940.  31/5  668  8,7%.  15.9.  24/2  28/11,  127.  14,9
...":  656  50404  27/8).  50-60  486  10-12,  0-100  20/08:  27/12/2017.
-2,  12.5  0,27%.  517  147.  17/12).  36,7  5-4  538  4/2012,
28/10,  1-2010:  22/4).  29/9).  (04/04).  5-1:  262.000  932  (14/05).  17/6).
27?.  21/2,  10/04  45-  10,1"  15-16  18-4:  22):  225.000  16/05:
002  35,3  1.420  300-400  904  937  2010/11  20-6.  570.  10/2013
999.  9/2017  (07/01).  9.7.  1.010  29/3  (05/06).  6-3  26-11.  20/11).
-10,  24-7.  1976  17/8).  15.300  21-9.  26.500  670-4  02/07:  18,8
16/2,  57).  21):  6,2%  1981  20-10,  18.700  07/08.  1.226  21/01:
15.5.  2017'?.  30.8.  2010'  1-12,  55-  .6  0,01  592  29,3
717  17,1  45,3  9001  1,6%.  20.11:  51,4  12/8).  998  804
24/1  603  16-6.  09/12:  27-10.  05/09:  2/2017.  +?.  50.000.  82%.
13'.  5/5,  2034.  20'  1,83  10000  -43  07/12  6/4).  5/9
14,1  '11  90+3.  03/01:  (0-5)  7200  25/3).  2008).  31/8).  6,4%
8-12.  .52.  26-8.  15-9,  .14).  01/06.  (16):  770.000  1941.  10.1:
20.10  4/5,  3/2011,  29/07:  3,65  19.900  (11):  12,3%.  12-2008:  10-20%.
+2  24):  550-2  20/12).  2008/09:  19/12,  6.4  27/9).  557  1.200:
639  19/4  17-6.  390.000  11/4,  924  4,9%  13/9).  574  ?!".
11/10,  7,75  12/9,  ²/  ...!!.  114.000  2022,  12/06:  15/1  39,6
13,5%.  13.200  15-8,  885  17/3).  26/6).  20%..  27-12.  772  11/05:
4/2010,  2557.  2-2013.  16,5%.  41,2  1-2):  27/07:  1,57  (6-1)  15/05:
8-2.  09/09,  19/09:  8/2009.  13/8).  (05/05).  663  21-5.  2229  1440
11/03:  2-6,  3650  14/4).  (01  25-12.  ?????.  14-16  10-9.  6-9.
2/6).  365:  2-6.  (5-1)  20/3,  22/03:  130%.  13/09,  -476.  30/06:
28/09.  9/11,  5/4).  1.720  1,4%.  6,1%  185.000  25/05:  5-10,  876
15-4,  1.6:  10.200  1,47  72%.  41,7  3-2013.  6520  147.000  14-12.
14/4  761  1988:  7/4).  17/04:  "20  26/9  17/4,  2011-2020:  4/9).
8/11,  (4-2)  19/02:  08/05  10/02:  25):  ***  16:9.  11-6,  6-2011.
7-00  738  2/10,  9/6  12/2010.  108.000  463  0,12%.  18/03  1978.
03/12:  8/2008.  15-11:  10-20%  12-8.  7.900  27,3  18/02:  13-12:  24-10.
26/6,  ;".  3"?.  2008":  23-10.  131.  19-10.  25/2  1-1-2010:  11/10).
7100  01/04:  7-10.  748  410.  20-60%.  0,85%.  56%.  19,9  0,26%.
15.3.  883  "?..  04/03:  0,25%  22/07:  21.400  (2011  32,6  ^^
822  1015  19/11,  30-8,  642  30/6).  2/2013,  -135  13-12.  11/6,
4/08.  (21/03).  570.000  1-1-2008,  5-2010.  (16/1).  839  4.1.2  26-5.  16/6).
2013-2020.  20,2  20,7  23/05  28/06.  02,  2010-2015).  1/1  18.4.  78%.
+4.  1,42  02/11:  1.255  91,  0,25%.  132.000  1971.  (06/01).  -20?.
3-6.  1-1):  25-1.  3,9%.  (19/01).  1.6,  23,9  3/2008  8/4).  2468
19.5  3/10).  (24/01).  30"  125,  3,15  7/2009.  26-12.  0,22%.  (11)
859  12/7,  26?.  (05/01).  10-12.  2-8.  10.100  13/01:  1.780  478
651  530.000  37,3  108:  38,4  24/9,  (1/2).  28/05.  19-20  (19/06).
24,2  10.3.3  7/8).  22/1,  991  23/2,  4/2008:  163.000  11/2017  150:
441  749  1/2011:  18',  1816:  7/5  01/10:  6/11  (03/06).  3,99
19.8.  10/6  6,9%.  .........  5/9,  2016-2020.  21:9.  11.800  21/9).  17-8.
24,8  (???).  6/08.  08/10:  81:  60-70  312.000  29-11.  21-12.  (16)
9-3.  7,9%.  6-01  33,  2007-2008:  18/05:  0,35%.  840.000  13.10.  40,5
11-10.  6,2%.  22/6  27/05:  0,19%.  50-50.  1.3,  11-1.  2021  4/2010:
5/3,  1.12.  (24/04).  573  24/06:  10/3  8/08.  9,4%.  18.11.  29/7
1.500.000  21-8.  19/7  13/5  07/01:  11/6  15"  25-  27/09  20/4
2022?.  23.10.  15,5%.  07/12:  3-11.  2,8%.  4/2  -30,  931  50%?.
1-10  400-500  9600  1-1-2010.  /04  0,24%.  10,500  88:  17-1.  92%.
24/11).  30.9.  1/2008,  (2010  16-5.  46,8  31/10,  3,7%  14/5,  47,8
6/12).  20/9).  30-12.  21.5  (11/06).  2,7%.  5.0.1.  13/11).  30-6  31):
11/5,  3,25  20.900  .8.  3.3.  58).  24/4  .12,  -212  23.500
45,1  19):  470.  (9)  27/8  9/08.  1200:  11/7,  '09.  29/11,
2,55  4-4-2  50-100  6.7.  3-9.  7-8.  11.10.  2049'  27-8.  (15/1).
27-11.  (29/05).  18/11).  28/1  06/02:  (15/01).  3/7).  17-5.  -2'  1020,
09/10).  17.11.  18/1  1088.  89%.  5/9).  (06/04).  23/11).  150,  20-3.
02/06:  9/1  07/07:  1.115  18/6,  65"  21-7.  5-03  (10/06).  20.2.2014.
11,2%.  С  03/10:  908  4/2008  734  12.10.  850,  4/11,  05/06:
(28).  03/12  (15/02).  -01.  2/10).  2022:  23/5).  28/1,  16.5.  1.2014.
5-3  22/08:  '100%  52).  18,9  27/12,  01/10,  29/05  63%.  3-2009:
660,  15/1).  5/7,  84"  20-9,  -3:  1,06  4.3,  25.12.  25/8,
1.11.  25/09:  18.5.  788  29,4  589  1.425  2-2008.  2,99  ??????.
52,7  07:  10,1%.  1997  28/5).  14/12).  24/05  27-6.  9-7.  9.11.
634  62,5  1-11:  29/3,  154.  28-3.  (4/11).  7/2010:  2554.  17/02:
27-3.  16-8.  2.430  -82  544  86:  16-11.  1002  15/07:  28-6.
14/01:  79,  62).  99%,  30.7.  30/06.  1,32%.  19-4.  16/4).  28/8
2,12  0,4  3.000.000  7-5  22/06  2026.  1976.  17/7  +....  1.220
21/8,  02/10:  ...).  550,000  830,  19/2,  10/05.  10/8).  1,37  6/5,
28/05:  (18/06).  26/03:  -22?.  747.  29):  22/02.  07/05:  23-  28/9).
6/9  "17  03/11  1.1.2014,  120,000  -800  8500  325.  33.500  22/02:
1.950  89.600  8-0,  8.1:  80%,  2-5.  8,4%.  14/07:  "??.  14/2,
7,1%  11%,  18-6.  (20-11).  24-8.  1986'.  -2013:  5600  4/09.  1.520
5,25  12/7).  5/6,  20%:  -45  4/10,  10/6).  30/05  15/08:  40"
1,21%.  1,2%  04/09:  496  29-10.  9/4).  23/8).  48:  56).  31,6
675.000  14/05:  7/2017:  15/4).  28/03  1/5).  "!!.  8001.  21.6.  (21/05).
25.5.  11-5.  12-10:  -117  21/05:  2011-2015,  28/02:  25/02:  2010-2013.  30/07
1....  1/4).  18/10).  52,  728  40):  1-0):  (3-3)  65).  2-4):
/2014,  2008'.  .5,  25-3.  2008-2009,  8/2013:  1,62  26,7  0,55%.  8-8,
17/6,  41:  33.600  13/12,  21,3  28.9.  48,5  15-17%.  17/07:  20/8).
8/1  64).  09/11:  ....!.  53,  6/10/2017.  06/05.  31/08:  08/03:  02/01:
25-5.  1320.  11/2012  24/10).  13-14  1956  28/6).  6.127  21/08:  8,25%.
10,4%.  (09/06).  18,5%.  10/5  -53  801  06/09:  "1000  611  24/08:
13/4,  7/6).  3/2).  01/03:  24,000  43,6  59).  15,99  9-2.  965
10/07.  (13/02).  (23).  25?.  .5.  9/8,  1987  22/2).  5,49  6.8
23/10).  (1-4)  22/04:  25.8.  12..  -3,  5/4,  22,2  30-40%.  !!!!!!!!.
11/11,  007"  20/05:  3/9).  8/6,  22/5).  17?.  2,54  2+2  !!!!!!!!!.
12".  5.8.  15/04:  (13/05).  9650  44,4  16/3).  1.2018.  12/09:  .13).
1/6).  8,8%.  14/1  3/2009,  189.000  6/7).  129.  1-2009:  01,  22.5.
(19/5/1890  849  12/03  11/6).  2/5).  5.12.  365,  13-10:  9,000  2,6%.
03/08:  15-10  -400?.  (17/06).  7-9.  16/8,  1.588  6/6,  10/1  25/4).
10.900  500-700  10.3.2  250:  0,2  150-  13/05:  :3  22-8.  70,5
3-01  1,95  23/05:  4-4  871  36,4  10-4.  .6.  490.  7-2.
18:9  1.990.000  494  18-3.  23/11,  22/4,  15-7,  /8  25/07:  117.000
